Sale_ id,Customer_ID,Card_ID,Agent_ID,Event_ID,Price,Quantity,Transaction Date,Foil Tag
238,273,853,3,7,28.11,9,8/11/2018,Foil
239,229,754,3,127,37.2,8,6/27/2019,Foil
240,242,958,5,167,16.23,3,7/29/2018,Foil
241,110,231,1,2,44.94,10,11/11/2018,Foil
242,285,816,2,193,1.97,6,12/24/2018,Foil
243,353,205,5,168,11.83,4,9/20/2018,Non-Foil
244,277,334,4,99,28.69,3,4/27/2019,Non-Foil
245,381,373,3,69,47.06,9,12/7/2018,Non-Foil
246,427,115,2,184,27.66,1,3/28/2019,Foil
247,218,105,4,96,19.26,7,4/25/2019,Foil
248,408,207,2,46,22.16,3,11/13/2018,Non-Foil
249,226,637,4,183,13.74,4,1/20/2019,Non-Foil
250,365,742,3,161,2.32,3,3/28/2019,Non-Foil
251,456,801,1,154,26.74,1,3/14/2019,Foil
252,413,754,2,101,46.05,7,12/28/2018,Foil
253,117,614,3,25,43.06,7,12/14/2018,Non-Foil
254,289,815,4,4,9.83,3,1/12/2019,Foil
255,100,335,2,141,22.26,2,7/10/2018,Foil
256,389,744,3,29,3,4,3/11/2019,Non-Foil
257,136,91,4,55,26.73,6,4/12/2019,Foil
258,316,810,5,18,44.28,4,3/11/2019,Non-Foil
259,377,36,1,10,22.83,9,4/3/2019,Foil
260,298,870,2,37,39.57,4,5/13/2019,Non-Foil
261,241,13,1,140,34,1,1/9/2019,Non-Foil
262,394,462,5,140,27.14,6,6/29/2019,Non-Foil
263,467,100,4,107,40.59,7,5/4/2019,Foil
264,439,786,2,185,14.75,9,2/2/2019,Foil
265,126,43,4,16,43.03,1,8/13/2018,Non-Foil
266,71,638,1,113,36.84,1,1/7/2019,Non-Foil
267,99,182,1,41,45.86,1,9/25/2018,Foil
268,172,461,5,91,36.12,10,5/1/2019,Non-Foil
269,403,626,2,70,20.8,5,5/10/2019,Foil
270,238,860,3,198,4.66,1,3/11/2019,Non-Foil
271,3,478,5,82,12.03,7,10/21/2018,Non-Foil
272,244,210,4,62,48.16,8,1/3/2019,Foil
273,177,229,4,69,32.76,4,1/3/2019,Non-Foil
274,428,952,2,175,48.11,4,7/25/2018,Foil
275,97,871,3,69,31,9,4/20/2019,Foil
276,133,310,4,95,19.46,9,1/9/2019,Non-Foil
277,310,913,2,191,36.67,4,6/5/2019,Foil
278,419,100,1,94,17.43,6,2/4/2019,Foil
279,485,915,2,76,43.34,2,8/25/2018,Foil
280,357,206,3,68,21.01,9,9/17/2018,Foil
281,341,358,3,59,48.21,10,8/8/2018,Non-Foil
282,197,274,4,97,38.06,9,12/7/2018,Foil
283,439,698,1,183,41.16,4,10/3/2018,Non-Foil
284,445,455,1,159,31.91,3,6/29/2019,Non-Foil
285,294,500,4,40,6.73,2,2/16/2019,Non-Foil
286,135,658,5,70,19.04,4,6/16/2019,Non-Foil
287,304,994,5,49,25.14,8,9/8/2018,Non-Foil
288,39,739,4,93,7.05,1,6/18/2019,Foil
289,353,515,1,99,9.56,7,2/4/2019,Foil
290,215,30,2,41,42.91,3,10/25/2018,Foil
291,284,368,5,151,10.05,2,8/17/2018,Non-Foil
292,417,470,3,42,1.84,5,1/13/2019,Non-Foil
293,226,57,1,73,18.52,4,11/27/2018,Foil
294,98,818,2,183,27.65,4,2/15/2019,Foil
295,375,434,5,47,34.32,5,11/9/2018,Foil
296,395,289,3,90,20.27,1,9/14/2018,Foil
297,485,522,1,139,13.19,7,7/17/2018,Foil
298,273,681,5,113,45.31,4,11/10/2018,Non-Foil
299,160,238,5,103,14.79,7,10/24/2018,Foil
300,226,563,5,122,12.93,9,12/6/2018,Non-Foil
301,431,853,1,26,36.63,1,10/19/2018,Non-Foil
302,339,651,2,88,15.94,8,7/29/2018,Non-Foil
303,375,69,3,141,5.64,8,8/9/2018,Non-Foil
304,90,681,1,40,4.54,5,7/7/2018,Foil
305,37,265,1,178,5.4,9,7/28/2018,Non-Foil
306,38,44,2,180,32.91,4,3/20/2019,Foil
307,144,751,1,186,28.86,8,3/20/2019,Foil
308,427,624,2,131,44.84,10,11/3/2018,Non-Foil
309,125,540,3,101,48.37,9,2/7/2019,Non-Foil
310,473,510,1,118,35.76,8,5/4/2019,Foil
311,60,25,5,174,2.54,2,12/19/2018,Non-Foil
312,303,788,2,142,16.33,6,5/16/2019,Non-Foil
313,89,803,4,195,42.53,6,9/7/2018,Foil
314,384,686,4,9,24.29,4,6/5/2019,Foil
315,481,426,4,160,13.39,9,5/4/2019,Foil
316,197,692,4,173,9.81,8,8/29/2018,Non-Foil
317,153,258,2,163,30.83,10,8/14/2018,Foil
318,414,886,4,61,13.86,5,2/15/2019,Foil
319,10,753,5,60,2.83,1,7/20/2018,Non-Foil
320,101,364,3,181,47.2,8,4/10/2019,Non-Foil
321,390,332,4,76,36.59,6,12/14/2018,Foil
322,464,288,1,64,35.53,9,11/8/2018,Non-Foil
323,93,736,5,190,25.72,7,7/15/2018,Foil
324,240,422,5,91,18.24,10,10/1/2018,Non-Foil
325,454,901,3,164,28.04,9,1/11/2019,Non-Foil
326,247,384,3,155,29.86,6,2/20/2019,Non-Foil
327,341,800,1,141,19.75,3,10/10/2018,Non-Foil
328,319,803,1,115,35.57,5,10/13/2018,Foil
329,415,198,3,21,12.89,5,1/6/2019,Non-Foil
330,432,168,5,160,11.85,3,9/30/2018,Non-Foil
331,225,184,3,168,20.35,4,4/11/2019,Foil
332,150,111,1,60,45.89,3,5/23/2019,Foil
333,269,778,1,14,49.87,9,2/23/2019,Non-Foil
334,19,33,2,179,22.28,10,7/16/2018,Foil
335,401,537,5,119,28.14,2,3/5/2019,Non-Foil
336,2,330,5,40,31.93,3,4/26/2019,Foil
337,192,243,5,118,41.58,6,11/26/2018,Non-Foil
338,377,615,4,121,49.97,4,6/9/2019,Foil
339,404,192,1,45,39.25,1,4/7/2019,Foil
340,14,587,3,76,31.5,10,5/19/2019,Non-Foil
341,226,434,2,154,6.61,3,2/10/2019,Foil
342,48,302,5,100,24.81,5,9/13/2018,Non-Foil
343,231,340,5,145,6.4,5,9/17/2018,Non-Foil
344,296,995,1,155,48.38,1,2/21/2019,Non-Foil
345,23,185,1,139,13.83,7,10/27/2018,Foil
346,420,203,5,136,42.79,7,4/21/2019,Non-Foil
347,251,130,1,133,15.73,9,9/7/2018,Foil
348,116,856,3,177,19.97,4,10/10/2018,Non-Foil
349,332,850,2,67,4.09,2,2/2/2019,Foil
350,485,54,3,32,21.81,5,5/23/2019,Foil
351,71,830,3,75,42.47,7,3/13/2019,Foil
352,139,644,3,120,43.42,4,10/1/2018,Foil
353,166,688,1,3,17.1,10,7/19/2018,Foil
354,359,41,3,93,46.67,6,11/6/2018,Foil
355,467,126,3,96,11.15,9,10/31/2018,Non-Foil
356,383,829,1,164,48.01,9,5/11/2019,Non-Foil
357,254,76,3,113,22.18,1,9/4/2018,Non-Foil
358,264,620,1,34,21.42,6,8/22/2018,Foil
359,152,65,4,42,45.72,3,9/10/2018,Non-Foil
360,272,562,1,53,7.16,2,4/28/2019,Foil
361,319,170,2,140,9.49,7,6/1/2019,Foil
362,151,1000,4,144,44.46,7,8/12/2018,Foil
363,154,389,1,181,27.41,7,11/20/2018,Foil
364,126,318,4,17,21.87,2,9/29/2018,Non-Foil
365,312,616,2,18,24.44,7,1/1/2019,Foil
366,101,427,3,153,45.18,5,3/25/2019,Non-Foil
367,346,733,4,165,45.48,8,6/15/2019,Foil
368,245,125,3,45,44.3,7,10/1/2018,Foil
369,440,774,3,70,45.02,1,9/21/2018,Foil
370,365,171,1,138,4.23,5,2/14/2019,Foil
371,284,534,2,168,22.41,7,8/11/2018,Foil
372,355,512,3,77,25.06,5,5/28/2019,Non-Foil
373,233,102,4,41,8.54,8,1/9/2019,Non-Foil
374,76,736,4,113,25.11,7,5/27/2019,Non-Foil
375,301,56,4,135,46.29,7,11/12/2018,Foil
376,280,785,2,193,2.59,8,2/10/2019,Non-Foil
377,35,918,5,136,34.5,2,6/4/2019,Foil
378,13,377,3,122,13.18,6,5/1/2019,Non-Foil
379,54,541,3,123,12.99,6,9/24/2018,Foil
380,172,175,3,79,22.99,2,5/18/2019,Non-Foil
381,238,505,2,198,23.59,2,6/1/2019,Non-Foil
382,142,761,2,101,21.73,4,12/5/2018,Foil
383,144,966,5,86,48.36,6,5/28/2019,Foil
384,265,643,2,28,17.26,5,10/20/2018,Non-Foil
385,181,560,5,3,10.1,10,7/10/2018,Foil
386,437,915,2,168,33.79,10,9/30/2018,Foil
387,305,179,5,81,44.42,6,11/20/2018,Foil
388,180,242,2,82,15.89,8,6/16/2019,Non-Foil
389,488,689,3,142,25.45,6,3/13/2019,Foil
390,339,129,2,4,11.59,7,4/16/2019,Non-Foil
391,392,233,1,170,20.55,3,4/26/2019,Non-Foil
392,88,232,5,129,12.84,3,2/2/2019,Foil
393,160,289,1,26,24.47,1,1/12/2019,Foil
394,57,482,4,98,40.6,9,9/4/2018,Foil
395,220,91,3,79,44.95,3,8/2/2018,Foil
396,298,268,1,109,41.05,1,8/3/2018,Foil
397,356,986,5,198,48.66,2,11/11/2018,Non-Foil
398,368,533,3,147,15.54,4,1/14/2019,Non-Foil
399,316,894,1,82,37.08,2,4/17/2019,Foil
400,190,316,2,78,44.72,2,2/18/2019,Non-Foil
401,324,12,2,94,10.43,9,9/27/2018,Non-Foil
402,380,818,4,75,21.93,9,9/3/2018,Foil
403,304,575,4,71,47.23,4,11/12/2018,Non-Foil
404,78,19,4,103,21.34,10,3/8/2019,Non-Foil
405,420,287,5,148,43.48,10,8/27/2018,Non-Foil
406,355,37,2,110,30.65,8,3/2/2019,Non-Foil
407,165,902,5,3,3.45,5,11/17/2018,Foil
408,189,619,2,14,35.81,1,2/28/2019,Foil
409,345,5,3,72,7.02,6,8/7/2018,Non-Foil
410,44,441,2,95,32.06,2,7/10/2018,Foil
411,169,256,1,118,30.78,3,10/10/2018,Non-Foil
412,422,506,5,85,25.72,7,2/4/2019,Non-Foil
413,92,994,5,194,45.71,5,12/26/2018,Non-Foil
414,275,198,4,46,32.63,2,6/22/2019,Foil
415,205,353,3,36,18,1,11/23/2018,Foil
416,19,520,5,33,46.92,9,11/19/2018,Foil
417,495,781,2,120,27.95,9,4/7/2019,Non-Foil
418,72,114,4,129,1.28,3,7/6/2018,Foil
419,304,88,1,178,36.16,10,1/22/2019,Non-Foil
420,256,299,5,129,43.02,2,3/8/2019,Non-Foil
421,303,669,3,91,17.67,4,12/16/2018,Non-Foil
422,106,572,3,91,5.05,1,10/27/2018,Non-Foil
423,178,63,5,199,45.59,4,6/11/2019,Foil
424,269,437,1,92,38.76,10,4/16/2019,Foil
425,352,345,2,43,45.24,10,9/8/2018,Foil
426,40,660,3,196,12.71,7,3/20/2019,Foil
427,138,651,5,114,33.14,4,2/2/2019,Foil
428,338,194,1,168,26.11,10,4/16/2019,Non-Foil
429,22,702,3,184,25.35,8,2/27/2019,Non-Foil
430,333,227,3,117,34.1,1,9/11/2018,Foil
431,111,345,2,142,43.29,3,12/18/2018,Foil
432,433,916,1,162,32.51,2,9/2/2018,Foil
433,124,280,2,112,1.66,10,9/27/2018,Foil
434,3,913,3,20,6.11,7,12/14/2018,Foil
435,6,367,4,147,12.92,8,6/6/2019,Non-Foil
436,181,993,5,129,20.46,3,7/8/2018,Foil
437,482,514,3,103,17.71,8,5/9/2019,Non-Foil
438,45,478,1,141,23.04,7,10/13/2018,Non-Foil
439,160,955,2,33,15.59,3,11/27/2018,Non-Foil
440,250,690,5,163,11.43,3,1/22/2019,Foil
441,149,518,1,72,1.57,3,7/10/2018,Non-Foil
442,323,711,5,9,9.4,10,1/6/2019,Foil
443,387,460,5,75,4.66,8,2/27/2019,Non-Foil
444,34,83,2,180,14.95,5,9/19/2018,Non-Foil
445,31,218,5,22,6.44,7,5/2/2019,Foil
446,258,967,4,160,31.75,7,12/25/2018,Foil
447,65,249,3,82,9.01,9,5/6/2019,Foil
448,325,697,3,137,14.57,10,9/3/2018,Foil
449,328,855,4,128,45.97,6,4/2/2019,Foil
450,248,539,2,168,39.56,8,3/28/2019,Non-Foil
451,31,991,1,173,38.04,7,3/30/2019,Non-Foil
452,80,77,4,11,12.91,7,8/30/2018,Non-Foil
453,432,258,2,21,13.29,6,8/15/2018,Non-Foil
454,263,811,4,5,15.85,10,10/29/2018,Non-Foil
455,121,580,5,193,45.34,7,4/29/2019,Non-Foil
456,66,2,4,197,2.89,4,5/31/2019,Foil
457,18,56,2,178,31.22,3,1/19/2019,Foil
458,154,562,1,96,17.82,1,10/2/2018,Foil
459,433,448,1,26,44.46,4,9/29/2018,Non-Foil
460,179,544,3,124,35.75,2,6/16/2019,Foil
461,103,135,5,63,2.18,8,11/4/2018,Non-Foil
462,414,976,3,135,45.51,7,12/3/2018,Foil
463,56,706,1,84,7.03,3,2/26/2019,Non-Foil
464,270,514,5,51,27.04,6,4/22/2019,Non-Foil
465,96,293,2,89,19.44,4,2/15/2019,Foil
466,326,788,3,123,13.21,6,11/1/2018,Foil
467,203,875,1,31,11.66,10,5/5/2019,Non-Foil
468,145,86,3,139,22.7,9,4/20/2019,Foil
469,366,657,5,49,13.16,2,8/11/2018,Non-Foil
470,138,489,2,14,27.75,6,9/15/2018,Non-Foil
471,323,459,5,171,38.72,6,5/13/2019,Non-Foil
472,303,162,4,82,4.04,10,10/26/2018,Non-Foil
473,428,61,1,2,7.1,1,1/16/2019,Non-Foil
474,91,833,1,120,11.67,5,8/6/2018,Foil
475,279,420,4,34,7.63,3,4/27/2019,Non-Foil
476,124,835,3,110,33.67,4,10/2/2018,Foil
477,316,4,4,50,21.9,5,3/28/2019,Foil
478,235,450,4,59,23.32,10,9/1/2018,Foil
479,152,688,4,8,44.9,5,10/22/2018,Foil
480,249,202,3,115,8.11,2,4/6/2019,Foil
481,301,108,2,56,41.41,9,10/8/2018,Foil
482,213,255,1,159,27.97,3,2/12/2019,Non-Foil
483,15,245,5,101,9.95,6,8/4/2018,Foil
484,320,928,3,89,30.87,3,4/9/2019,Non-Foil
485,251,285,5,12,20.14,5,4/16/2019,Foil
486,235,206,1,151,45.97,2,6/8/2019,Non-Foil
487,13,975,2,100,38.4,4,5/29/2019,Non-Foil
488,97,905,5,76,30.66,9,11/6/2018,Non-Foil
489,101,808,4,40,49.67,7,7/9/2018,Non-Foil
